Disease,Age,deaths,yll,yld,daly,US,deaths_nhw,deaths_nhb,deaths_nhothers,deaths_ho,Target
BreastCancer,maleAgeClass 1,0,0,0,0,,0,1,2,3,
BreastCancer,maleAgeClass 2,0,0,0,0,,0,0,0,0,
BreastCancer,maleAgeClass 3,0,0,0,0,,0,0,0,0,
BreastCancer,maleAgeClass 4,0,0,0,0,,0,0,0,0,
BreastCancer,maleAgeClass 5,0,0,0,0,,0,0,0,0,
BreastCancer,maleAgeClass 6,0,0,0,0,,0,0,0,0,
BreastCancer,maleAgeClass 7,0,0,0,0,,0,0,0,0,
BreastCancer,maleAgeClass 8,0,0,0,0,,0,0,0,0,
BreastCancer,femaleAgeClass 1,0,0,0,0,,0,0,0,0,
BreastCancer,femaleAgeClass 2,0,0,0,0,,0,0,0,0,
BreastCancer,femaleAgeClass 3,94.71693,5665.139,300.30263,5965.436,,0.764500969,0.764500969,0.764500969,0.764500969,
BreastCancer,femaleAgeClass 4,2492.761,116347.2,8597.745,124945,,16.76730548,16.76730548,16.76730548,16.76730548,
BreastCancer,femaleAgeClass 5,10670.67,361032,42267.2,403300,,73.91302053,73.91302053,73.91302053,73.91302053,
BreastCancer,femaleAgeClass 6,9557.96,223173.7,39838.8,263012,,71.17540273,71.17540273,71.17540273,71.17540273,
BreastCancer,femaleAgeClass 7,8317.74,122873.9,34594.9,157468.8,,54.40824644,54.40824644,54.40824644,54.40824644,
BreastCancer,femaleAgeClass 8,11428,62575,35683.2,98258.2,,74.9395044,74.9395044,74.9395044,74.9395044,
ColonCancer,maleAgeClass 1,0,0,0,0,,0,0,0,0,
ColonCancer,maleAgeClass 2,0,0,0,0,,0,0,0,0,
ColonCancer,maleAgeClass 3,103.2166,6312.104,146.8891,6458.99,,0.647760845,0.647760845,0.647760845,0.647760845,
ColonCancer,maleAgeClass 4,803.8,37653.11,1298.805,38951.86,,4.83802935,4.83802935,4.83802935,4.83802935,
ColonCancer,maleAgeClass 5,5451.97,181482.4,8305.17,189787.6,,22.10586519,22.10586519,22.10586519,22.10586519,
ColonCancer,maleAgeClass 6,7354.05,170263.3,9603.35,179866.7,,28.84545677,28.84545677,28.84545677,28.84545677,
ColonCancer,maleAgeClass 7,8376.92,123770.5,9438.77,133209.2,,35.31543519,35.31543519,35.31543519,35.31543519,
ColonCancer,maleAgeClass 8,9741.37,62005.5,8061.82,70067.4,,44.48145289,44.48145289,44.48145289,44.48145289,
ColonCancer,femaleAgeClass 1,0,0,0,0,,0,0,0,0,
ColonCancer,femaleAgeClass 2,0,0,0,0,,0,0,0,0,
ColonCancer,femaleAgeClass 3,67.92313,4136.263,116.4747,4252.738,,0.446264687,0.446264687,0.446264687,0.446264687,
ColonCancer,femaleAgeClass 4,702.6633,32869.55,1243.095,34112.62,,4.393748775,4.393748775,4.393748775,4.393748775,
ColonCancer,femaleAgeClass 5,4273.837,142695,6929.54,149624.6,,21.72632096,21.72632096,21.72632096,21.72632096,
ColonCancer,femaleAgeClass 6,5497.69,126962.6,7703.3,134665.8,,23.11900363,23.11900363,23.11900363,23.11900363,
ColonCancer,femaleAgeClass 7,7400.1,108048.7,8795.95,116844.7,,30.08262792,30.08262792,30.08262792,30.08262792,
ColonCancer,femaleAgeClass 8,14135,77397.7,11593.9,88991.6,,61.0007543,61.0007543,61.0007543,61.0007543,
CVD,maleAgeClass 1,78.3726,6657.37,58.7448,6716.12,,0.626974745,0.626974745,0.626974745,0.626974745,
CVD,maleAgeClass 2,45.1253,3401.45,246.527,3647.97,,0.362327392,0.362327392,0.362327392,0.362327392,
CVD,maleAgeClass 3,601.8319,37229.52,6142.679,43372.26,,4.79417333,4.79417333,4.79417333,4.79417333,
CVD,maleAgeClass 4,5425.509,252192.7,25697.02,277889.2,,25.32203863,25.32203863,25.32203863,25.32203863,
CVD,maleAgeClass 5,37320.83,1247929,93788.5,1341717,,206.3404403,206.3404403,206.3404403,206.3404403,
CVD,maleAgeClass 6,46256.5,1072270,91209.7,1163480,,247.7454118,247.7454118,247.7454118,247.7454118,
CVD,maleAgeClass 7,60668.2,886284,78977.7,965262,,320.6315071,320.6315071,320.6315071,320.6315071,
CVD,maleAgeClass 8,127113,809099,67471,876570,,645.7141061,645.7141061,645.7141061,645.7141061,
CVD,femaleAgeClass 1,61.2144,5196.62,22.8568,5219.47,,0.489375558,0.489375558,0.489375558,0.489375558,
CVD,femaleAgeClass 2,30.7429,2337.22,126.186,2463.41,,0.246929868,0.246929868,0.246929868,0.246929868,
CVD,femaleAgeClass 3,243.5378,15107.02,4036.587,19143.61,,1.965698045,1.965698045,1.965698045,1.965698045,
CVD,femaleAgeClass 4,2039.413,94878.6,19350.24,114228.8,,15.66638261,15.66638261,15.66638261,15.66638261,
CVD,femaleAgeClass 5,13597.68,452097,72390.3,524487,,62.62075051,62.62075051,62.62075051,62.62075051,
CVD,femaleAgeClass 6,23268.7,534482,71881.4,606363,,115.6600336,115.6600336,115.6600336,115.6600336,
CVD,femaleAgeClass 7,44649.8,642094,68504.9,710599,,203.2610067,203.2610067,203.2610067,203.2610067,
CVD,femaleAgeClass 8,201486,1103260,85129,1188380,,787.3780721,787.3780721,787.3780721,787.3780721,
Dementia,maleAgeClass 1,0,0,0,0,,0,0,0,0,
Dementia,maleAgeClass 2,19.4324,1481.545,0,1481.545,,0.156029784,0.156029784,0.156029784,0.156029784,
Dementia,maleAgeClass 3,19.06353,1221.849,0,1221.849,,0.15185946,0.15185946,0.15185946,0.15185946,
Dementia,maleAgeClass 4,40.68663,1910.975,294.927,2205.905,,0.310846227,0.310846227,0.310846227,0.310846227,
Dementia,maleAgeClass 5,521.618,16764.24,23878.56,40642.72,,3.920551482,3.920551482,3.920551482,3.920551482,
Dementia,maleAgeClass 6,2246.423,50685.7,37513.1,88198.9,,14.37197059,14.37197059,14.37197059,14.37197059,
Dementia,maleAgeClass 7,9678.02,136846.8,71693.5,208540.6,,68.09570055,68.09570055,68.09570055,68.09570055,
Dementia,maleAgeClass 8,38971.6,248061,172288,420349,,381.542811,381.542811,381.542811,381.542811,
Dementia,femaleAgeClass 1,0,0,0,0,,0,0,0,0,
Dementia,femaleAgeClass 2,15.08719,1154.149,0,1154.149,,0.121181731,0.121181731,0.121181731,0.121181731,
Dementia,femaleAgeClass 3,13.38456,859.191,0,859.191,,0.108032525,0.108032525,0.108032525,0.108032525,
Dementia,femaleAgeClass 4,32.00333,1512.452,344.996,1857.446,,0.245843491,0.245843491,0.245843491,0.245843491,
Dementia,femaleAgeClass 5,485.4946,15556.44,32693.96,48250.37,,3.709697244,3.709697244,3.709697244,3.709697244,
Dementia,femaleAgeClass 6,2182.666,49122.5,51734.1,100856.6,,16.08290342,16.08290342,16.08290342,16.08290342,
Dementia,femaleAgeClass 7,11473.4,160299.5,102646.9,262946.1,,92.04917486,92.04917486,92.04917486,92.04917486,
Dementia,femaleAgeClass 8,92582.4,506944,336824,843768,,832.5471062,832.5471062,832.5471062,832.5471062,
Depression,maleAgeClass 1,0,0,53.2081,53.2081,,0,0,0,0,
Depression,maleAgeClass 2,0,0,87849.1,87849.1,,0,0,0,0,
Depression,maleAgeClass 3,0,0,256471.6,256471.6,,0,0,0,0,
Depression,maleAgeClass 4,0,0,283627.2,283627.2,,0,0,0,0,
Depression,maleAgeClass 5,0,0,296923.6,296923.6,,0,0,0,0,
Depression,maleAgeClass 6,0,0,108245.9,108245.9,,0,0,0,0,
Depression,maleAgeClass 7,0,0,49590.6,49590.6,,0,0,0,0,
Depression,maleAgeClass 8,0,0,30111.5,30111.5,,0,0,0,0,
Depression,femaleAgeClass 1,0,0,88.4706,88.4706,,0,0,0,0,
Depression,femaleAgeClass 2,0,0,140782.9,140782.9,,0,0,0,0,
Depression,femaleAgeClass 3,0,0,405301,405301,,0,0,0,0,
Depression,femaleAgeClass 4,0,0,468518,468518,,0,0,0,0,
Depression,femaleAgeClass 5,0,0,521252,521252,,0,0,0,0,
Depression,femaleAgeClass 6,0,0,203111.4,203111.4,,0,0,0,0,
Depression,femaleAgeClass 7,0,0,106448.3,106448.3,,0,0,0,0,
Depression,femaleAgeClass 8,0,0,90512,90512,,0,0,0,0,
Diabetes,maleAgeClass 1,13.9099,1181.96,2794.14,3976.1,,0.111278125,0.111278125,0.111278125,0.111278125,
Diabetes,maleAgeClass 2,13.40931,1005.062,6466.73,7471.79,,0.107668211,0.107668211,0.107668211,0.107668211,
Diabetes,maleAgeClass 3,236.9785,14559.01,19363.77,33922.78,,1.887763019,1.887763019,1.887763019,1.887763019,
Diabetes,maleAgeClass 4,1388.844,65603.9,78132.2,143736.3,,10.61078092,10.61078092,10.61078092,10.61078092,
Diabetes,maleAgeClass 5,6810.29,227513.1,194181.8,421695,,43.45809966,43.45809966,43.45809966,43.45809966,
Diabetes,maleAgeClass 6,8800.6,203952.6,130067.9,334020,,48.59094911,48.59094911,48.59094911,48.59094911,
Diabetes,maleAgeClass 7,10205.59,150476.2,87594.3,238071,,61.59410104,61.59410104,61.59410104,61.59410104,
Diabetes,maleAgeClass 8,13867.2,88267.1,52907.9,141175,,68.43817066,68.43817066,68.43817066,68.43817066,
Diabetes,femaleAgeClass 1,12.4541,1059.08,2343.74,3402.81,,0.0995637,0.0995637,0.0995637,0.0995637,
Diabetes,femaleAgeClass 2,14.13988,1061.49,5917.75,6979.23,,0.113572848,0.113572848,0.113572848,0.113572848,
Diabetes,femaleAgeClass 3,179.4615,11047.18,17548.5,28595.65,,1.448510743,1.448510743,1.448510743,1.448510743,
Diabetes,femaleAgeClass 4,912.411,43186.83,67573.5,110760.2,,7.008967689,7.008967689,7.008967689,7.008967689,
Diabetes,femaleAgeClass 5,4679.351,155357.8,177960.3,333317.7,,29.42833022,29.42833022,29.42833022,29.42833022,
Diabetes,femaleAgeClass 6,7076.68,163031.8,131766.8,294798,,34.90332064,34.90332064,34.90332064,34.90332064,
Diabetes,femaleAgeClass 7,9963.94,145243.9,103044.1,248288,,55.77701404,55.77701404,55.77701404,55.77701404,
Diabetes,femaleAgeClass 8,21881.3,119813,87198,207011,,78.36139899,78.36139899,78.36139899,78.36139899,