,male.Demogr.1,female.Demogr.1,male.Demogr.2,female.Demogr.2,male.Demogr.3,female.Demogr.3,male.Demogr.4,female.Demogr.4,,
ageCat1,0.383267292,0.410089705,0,0,0.163825035,0.215918252,0.215323177,0.407697178,relative.walk.time,ELD
ageCat2,2.248347818,2.132330653,0,337.9615385,2.039907769,1.885734169,2.19452823,2.307938245,,
ageCat3,1.070302531,1,0,1,1.207322911,1,0.854561444,1,,
ageCat4,0.856589869,0.751267978,0,0,0.598335084,0.648812541,0.75782163,0.872090465,,
ageCat5,0.735596873,0.732812915,33.9375,0,0.508157171,0.497881514,0.689336169,0.614586866,,
ageCat6,0.511980543,0.536089192,0,0,0.736184506,0.759258299,0.888477993,0.465478292,,
ageCat7,0.402792709,0.575586787,151.6607143,85.63580247,0.163506475,0.632377229,0.713976844,0.131635199,,
ageCat8,0.398672972,0.599764417,0,0,0.263141407,0.700122219,0.373807324,0.762456987,,
, , , , , , , , , ,
ageCat1,0.619829464,0.273970576,0,0,0.80907031,1.111798168,0.700611061,0.386924371,relative.cycle.time,
ageCat2,3.728484079,2.310502295,0,34.71794872,2.103095459,0.695675593,3.583744997,1.310239406,,
ageCat3,1.83597874,1,0,1,1.776060775,1,1.187280682,1,,
ageCat4,0.763294783,0.317120377,0,0,0.36211782,0.344185799,0.939346598,0.505230647,,
ageCat5,0.627025439,0.24822751,0,0,0.646565647,0.111601157,0.544323518,0.255119539,,
ageCat6,0.578670425,0.353464672,0,0,0.168614852,0.173974393,0.057872432,0.355026102,,
ageCat7,0.225129929,0.201769773,3.071428571,0,0.107196597,0.163458245,0,0,,
ageCat8,0.259771996,0.151506565,0,0,0,0,0,0.153551438,,
, , , , , , , , , ,
ageCat1,1.000396788,0.999955669,0,0,0.999212075,1.000839192,0.999792757,0.999598564,relative.walk.speed,
ageCat2,1.000117458,1.000089488,0,300.8990554,0.999179572,0.999519925,0.999724361,0.999550317,,
ageCat3,1.000257161,1,0,1,0.999495692,1,0.999807906,1,,
ageCat4,1.000179818,1.000203986,0,0,0.999933156,0.999492228,1.000218555,0.999887247,,
ageCat5,0.999987596,1.000320629,298.3425414,0,1.000152877,0.999744284,0.999750262,1.000275993,,
ageCat6,1.000030913,1.000096725,0,0,0.998963001,0.999706967,0.999302141,1.000246975,,
ageCat7,0.999977104,1.000354567,300.6004945,300.1513732,1.001155536,1.000084445,0.999637134,1.00145589,,
ageCat8,1.000266785,0.999748561,0,0,0.999973369,0.998377568,1.001072975,0.99876229,,
, , , , , , , , , ,
ageCat1,1.000219942,0.999829035,0,0,0.999627265,1.000006853,0.999960149,0.99995068,relative.cycle.speed,
ageCat2,0.999883328,0.999951629,0,997.0457903,0.999726056,0.999139284,0.999989322,0.999726126,,
ageCat3,0.999846136,1,0,1,0.999636772,1,0.999901621,1,,
ageCat4,0.999833671,0.999887794,0,0,1.000005087,0.999490667,0.999721414,0.999792981,,
ageCat5,1.000028477,0.999981683,0,0,0.999521344,0.99980469,0.999930721,0.999440875,,
ageCat6,1.000142303,0.999959879,0,0,0.99969278,0.99969278,0.995298838,0.999376674,,
ageCat7,0.999970905,0.999828191,1011.627907,0,1.001806296,0.99969278,0,0,,
ageCat8,0.9994957,0.999463487,0,0,0,0,0,0.999822924,,
,,,,,,,,,,
ageCat1,0.323054205,0.405327955,0,0.989450146,0.343226489,0.446462987,0.282424941,0.277365299,relative.walk.time,PLA
ageCat2,1.739485884,1.841801828,5.045409937,2.053862452,1.928893994,1.565579355,2.059167837,1.906973025,,
ageCat3,0.874407118,1,0.879242893,1,0.88910726,1,0.872834829,1,,
ageCat4,0.639218188,0.83695357,0.367038119,0.662485419,0.535459588,0.708881705,0.677887638,0.749712854,,
ageCat5,0.626930247,0.689399426,0.773070838,0.520084629,0.634817484,0.680121136,0.629341956,0.819405762,,
ageCat6,0.424069432,0.623849509,0.373537855,0.222293001,0.536918613,0.536561913,0.592803045,0.570315356,,
ageCat7,0.465819787,0.520968959,0.335277404,0,0.429913669,0.396729676,0.316324461,0.352583849,,
ageCat8,0.448916233,0.561463644,0,0,0.262369379,0.351914597,0.282377827,0.797635018,,
, , , , , , , , , ,
ageCat1,0.672580678,0.399458478,0,0,1.061204452,0.477842943,0.203840304,0.259361897,relative.cycle.time,
ageCat2,2.862066896,1.392590449,0,6.699796156,3.5444357,1.533392833,3.024334595,1.850970366,,
ageCat3,1.71257679,1,4.460239651,1,1.684247731,1,1.660185126,1,,
ageCat4,1.141159276,0.390597249,4.194272854,1.494666667,0.837956992,0.369091428,1.124327295,0.543354579,,
ageCat5,0.825947452,0.323640665,4.701016703,6.018055346,0.723431505,0.646693179,1.254722803,0.366963468,,
ageCat6,0.567277338,0.288526129,3.691593032,0.975138016,0.623722571,0.225869422,0.34278152,0.05661853,,
ageCat7,0.642168495,0.174375469,0,0,0.157947645,0.154205576,0.80315199,0.908406527,,
ageCat8,0.434034863,0.161320904,0,0,0,0.074517005,0.801114887,0.118138774,,
, , , , , , , , , ,
ageCat1,1.000455504,1.000054494,0,0.997701502,1.000462851,1.000231509,0.999467036,1.000411907,relative.walk.speed,
ageCat2,1.000017904,1.000091383,0.999386294,0.999178455,0.999954636,0.999803927,0.99983378,0.999984291,,
ageCat3,1.000049458,1,0.99818534,1,0.999852586,1,0.999745384,1,,
ageCat4,1.000057345,0.999961479,0.998636208,1.000225483,1.00011008,0.999861983,0.999951824,0.999944907,,
ageCat5,1.000053179,1.000167225,0.999206269,0.99914313,0.999987086,1.00016771,0.999979301,0.999918816,,
ageCat6,0.99979737,1.000015604,0.9969061,0.999748391,1.001217344,0.999929161,0.999813876,0.999150024,,
ageCat7,1.000249027,1.000085731,1.001733436,0,1.000150764,1.000012589,0.999584399,0.999567339,,
ageCat8,1.000330067,1.000192374,0,0,1.000458061,0.999333094,0.999675255,0.999521288,,
, , , , , , , , , ,
ageCat1,1.000193183,0.999751015,0,0,1.000174796,1.00023904,0.99958741,1.000619,relative.cycle.speed,
ageCat2,1.000155337,1.000184733,0,1.001600779,1.000198983,1.000272834,1.000124228,1.00025679,,
ageCat3,1.000024975,1,1.001218683,1,1.000101296,1,1.000208987,1,,
ageCat4,0.999981817,0.999960789,1.001894783,1.000684814,0.999959956,1.000099819,1.000111691,1.000093915,,
ageCat5,1.000072774,1.000096465,1.001683502,1.001683502,0.999872307,1.000021624,1.000218265,1.000331464,,
ageCat6,1.000020659,1.000138603,1.001943814,1.000940413,0.999653877,1.000284328,1.000478592,1.000072512,,
ageCat7,1.000164068,1.000004016,0,0,0.998491331,1.000463662,0.99981795,0.999836144,,
ageCat8,0.999753211,1.000118966,0,0,0,0.996852068,1.00021248,1.000072512,,
,,,,,,,,,,
ageCat1,0.310345566,0.321483464,0.286513593,0.297616071,0.267267472,0.266012372,0.287322757,0.243120125,relative.walk.time,SAC
ageCat2,1.619092458,1.717739653,1.723174127,1.812946418,1.568292567,1.549457575,1.624185338,1.654684107,,
ageCat3,0.913745769,1,0.953971606,1,0.837440541,1,0.89816643,1,,
ageCat4,0.676265477,0.815519811,0.713732119,0.851384028,0.646590341,0.735441438,0.627854732,0.795760836,,
ageCat5,0.713478919,0.814828454,0.727727971,0.893722349,0.596042181,0.716550747,0.647326763,0.749941346,,
ageCat6,0.570533038,0.723042556,0.497811812,0.68357193,0.556155031,0.680664929,0.631387919,0.696820645,,
ageCat7,0.549164386,0.647009424,0.473754594,0.690718845,0.491668419,0.584389873,0.450575838,0.63810688,,
ageCat8,0.493786148,0.694836321,0.541459632,0.536394521,0.388504359,0.602900796,0.322114923,0.582049302,,
, , , , , , , , , ,
ageCat1,0.467891425,0.211990599,0.400112918,0.175334922,0.555889775,0.276118834,0.407131714,0.215372142,relative.cycle.time,
ageCat2,2.161918793,0.970809802,1.991669653,0.998271496,2.164978384,1.090955895,1.963831659,1.02621158,,
ageCat3,2.049695799,1,1.85634191,1,2.184907922,1,2.126309081,1,,
ageCat4,1.561612621,0.583370806,1.418144315,0.611041993,1.797243111,0.5883519,1.672445349,0.667701023,,
ageCat5,1.134892965,0.448875523,1.424921491,0.545170124,1.29316625,0.475092506,1.236772018,0.431237063,,
ageCat6,0.863388218,0.388705073,0.878951933,0.5393985,1.160723638,0.247060727,0.8464435,0.260726225,,
ageCat7,0.755299635,0.342345704,0.584430334,0.228049384,0.760673654,0.313919867,0.769283315,0.446580556,,
ageCat8,0.621941627,0.417702198,0.549213443,0.418425359,0.685170622,0.367006094,0.373924003,0.242485073,,
, , , , , , , , , ,
ageCat1,1.000076323,1.00017145,1.000457255,1.00012545,1.000028813,0.999734516,1.000112653,1.000047209,relative.walk.speed,
ageCat2,1.000075106,1.000063376,1.000057945,1.00013155,1.000045652,1.000092585,1.000024646,0.999992285,,
ageCat3,1.000067178,1,0.999943528,1,1.000005565,1,1.00002363,1,,
ageCat4,1.000073491,1.000128171,1.000107486,1.000089327,1.000013206,1.000028281,1.000082095,0.999920055,,
ageCat5,1.00010748,1.000075285,0.99998478,1.000046459,1.000003103,1.00007644,1.000094772,1.000026912,,
ageCat6,1.000121386,1.000088602,1.000427448,0.999961858,1.000064408,1.000036587,1.000108958,0.999971186,,
ageCat7,1.000009239,1.000106313,1.000056177,1.000366179,1.000007481,1.000137718,1.00033089,0.999915587,,
ageCat8,0.999979597,1.000063299,1.000033013,0.999933995,1.000030959,0.999965428,1.000147442,1.000085999,,
, , , , , , , , , ,
ageCat1,1.000002365,1.000042885,1.000262887,1.000347098,0.999978228,0.999812281,1.000070713,1.00013252,relative.cycle.speed,
ageCat2,1.000047793,1.000088093,0.999975448,1.000014295,1.000075616,1.000007042,1.000008862,1.000064833,,
ageCat3,1.000001104,1,1.000030772,1,1.000007513,1,1.000040998,1,,
ageCat4,1.000048066,1.000072352,1.000083032,1.000122767,1.000090769,1.000059905,1.000072438,1.000007062,,
ageCat5,1.000007134,1.00002399,0.999980666,1.000080183,0.999972768,1.000037479,1.000062857,1.000086646,,
ageCat6,1.000027531,1.000008016,1.000192592,1.000004139,0.999892614,1.000101673,1.000023077,1.000058577,,
ageCat7,1.000036346,1.000055242,0.999806656,1.000263833,0.999960294,1.000052488,1.000086712,0.999955609,,
ageCat8,1.000083091,0.999978769,0.999954312,1.000615691,0.999734689,1.000071009,0.999992631,1.000168956,,
,,,,,,,,,,
ageCat1,0.307754757,0.350341233,0.462227922,0,0.306657207,0.392659088,0.218388047,0.314066145,relative.walk.time,SUT
ageCat2,1.664551087,1.697214942,2.066639305,1.625567673,2.040250412,2.180347008,1.663356783,1.557178947,,
ageCat3,0.78924295,1,0.547368035,1,1.142468646,1,0.805300276,1,,
ageCat4,0.701455496,0.894166163,0.508840485,0.472268947,0.786547657,1.166613033,0.607115083,0.770053605,,
ageCat5,0.657454106,0.839204294,0.424613066,1.068956214,0.823698286,1.203740068,0.643513884,0.708674083,,
ageCat6,0.541616375,0.672524251,0,0.760318932,0.563804023,0.776392383,0.525737212,0.521027729,,
ageCat7,0.601929212,0.48766643,0,0,0.748734292,0.83200576,0.541455183,0.663337203,,
ageCat8,0.542160716,0.535538787,0,0,0.535125385,0.64715048,0.396676626,0.300243863,,
, , , , , , , , , ,
ageCat1,0.648918224,0.48560932,1.684941335,0,0.291904044,0.146434099,0.652498211,0.177214706,relative.cycle.time,
ageCat2,2.534830599,1.147931692,12.34397075,7.211002752,3.053103085,1.216669824,2.478484973,1.22892679,,
ageCat3,2.317699408,1,5.071311104,1,2.439402748,1,2.427184349,1,,
ageCat4,1.842491239,0.511271061,3.736939779,5.081595464,2.241833666,0.559244169,2.063301012,0.500535358,,
ageCat5,0.931667873,0.287975502,6.693622532,0,2.103974526,0.801501328,1.276975566,0.583401428,,
ageCat6,0.724009532,0.269317573,0,0,0.819462434,0.383089959,0.670793707,0.195649021,,
ageCat7,0.765161874,0.689398429,0,0,0.647051801,0.824913802,1.12382071,0.068502116,,
ageCat8,0.248666718,0.359056501,0,0,1.200599502,0.073180612,1.203196633,0.664093901,,
, , , , , , , , , ,
ageCat1,0.999966438,0.999797678,0.997805648,0,1.0021298,1.000547633,1.000199099,0.999627981,relative.walk.speed,
ageCat2,0.999808226,1.000022504,0.999742584,1.000144592,1.000255291,1.000288693,0.999748157,0.999934521,,
ageCat3,1.000017544,1,0.999989158,1,1.000319983,1,0.999739331,1,,
ageCat4,0.999685705,0.999855751,0.999187121,1.000019431,1.000394359,1.000335013,0.999795877,0.999647244,,
ageCat5,0.999920599,0.999972577,0.99859836,0.99874663,1.000259072,1.000469663,0.999715945,0.999936915,,
ageCat6,0.999921395,1.000073388,0,1.00006907,1.00087798,0.999881527,1.000087969,0.999925487,,
ageCat7,0.999834301,1.000372358,0,0,0.99990149,0.999935042,0.998018464,1.000337049,,
ageCat8,0.999514254,1.000003079,0,0,1.000037152,0.999766654,1.001422296,1.000297811,,
, , , , , , , , , ,
ageCat1,1.000002823,0.999943755,1.003114,0,0.999739761,1.000154673,1.00031129,0.999678057,relative.cycle.speed,
ageCat2,1.000017518,0.999694684,1.001524617,1.000814683,1.000498865,1.00041801,0.999904298,0.999956671,,
ageCat3,1.000091244,1,1.001621271,1,1.000350951,1,1.000031053,1,,
ageCat4,1.000049345,0.999959599,1.00248998,1.001325895,1.000407162,1.000740388,1.000037333,1.00015772,,
ageCat5,0.999903354,0.999966011,1.001010899,0,1.000496504,1.000223915,1.000178697,0.999597768,,
ageCat6,0.999808586,0.999597241,0,0,0.999789212,1.000630729,1.000208151,1.000313351,,
ageCat7,0.999630928,0.99967518,0,0,1.00072745,1.0007971,0.999380364,1.001699033,,
ageCat8,1.000507687,1.000063856,0,0,1.001170873,1.001467767,0.999721167,1.000767773,,
,,,,,,,,,,
ageCat1,0.375183831,0.285772343,0,0,0.329208411,0.417960473,0.240817598,0.280789489,relative.walk.time,YOL
ageCat2,1.315293275,1.352122094,0.682282433,0,1.128529787,1.402754367,1.260895941,1.249200682,,
ageCat3,0.769750257,1,0.465398888,1,0.787602207,1,0.797330382,1,,
ageCat4,0.708720714,0.795917145,0.293998827,0.764463771,0.610957388,0.860994601,0.541535212,0.790947976,,
ageCat5,0.575569273,0.756494718,0.354067644,0.40475519,0.534406465,0.774206238,0.700609036,0.765540033,,
ageCat6,0.600260311,0.787291722,0.127320021,0.625693013,0.566237222,0.792254924,0.492241374,0.711484563,,
ageCat7,0.665292103,0.737950442,0.29426282,0.492620988,0.422018208,0.658519469,0.721754626,0.62953027,,
ageCat8,0.510850901,0.790823779,0.347666301,0.5362946,0.603510773,0.818131615,0.73360533,0.680516613,,
, , , , , , , , , ,
ageCat1,0.140594849,0.061988752,0,0,0.090464264,0.034290466,0.09097034,0.045457438,relative.cycle.time,
ageCat2,0.593126099,0.393445907,0.323816289,0,0.457411974,0.336528448,0.494804524,0.315137614,,
ageCat3,1.361432138,1,0.399117156,1,1.336552531,1,1.408336041,1,,
ageCat4,0.531265457,0.272201266,0.162400719,0.150668604,0.369961246,0.22171919,0.488545138,0.302596768,,
ageCat5,0.35636684,0.196473499,0.192005611,0.080896323,0.320943034,0.161950846,0.299304091,0.220740068,,
ageCat6,0.269265951,0.169079624,0.124602993,0.023532736,0.149178108,0.154515572,0.189004796,0.144256447,,
ageCat7,0.209942364,0.132685988,0.102808015,0.05171248,0.163840512,0.045938502,0.164342121,0.178011438,,
ageCat8,0.195772156,0.0906538,0.042490368,0,0.095286574,0.085766997,0.210221897,0.100493593,,
, , , , , , , , , ,
ageCat1,0.999736485,0.999991227,0,0,1.000103449,1.000408182,1.000258533,1.000373204,relative.walk.speed,
ageCat2,0.999854452,0.999829279,0.999827286,0,1.000208403,0.999922853,1.000017958,0.999961712,,
ageCat3,0.999972523,1,1.000238613,1,0.999701578,1,0.999898796,1,,
ageCat4,0.999762295,0.999953521,1.001080676,1.000030895,1.000164868,0.999798811,1.000102245,1.00000435,,
ageCat5,0.999751506,0.999817166,0.999993296,0.999870127,0.999790856,0.999963414,0.999923484,0.999991653,,
ageCat6,0.999886402,0.999992262,0.998203065,1.000014551,1.000077519,0.999808012,1.000012716,0.99976691,,
ageCat7,0.999654273,0.999971117,0.999696988,1.000341256,0.999818167,0.99989664,0.999614888,1.000200296,,
ageCat8,1.000001436,1.000070119,1.001218348,0.997163703,1.000163863,0.999547842,0.999988236,1.00064134,,
, , , , , , , , , ,
ageCat1,1.000116236,1.000049704,0,0,1.000082144,0.999510084,0.999804841,0.999693383,relative.cycle.speed,
ageCat2,0.99992222,0.999992761,0.999580035,0,0.99982452,0.999955578,0.999920628,0.999950477,,
ageCat3,0.999913499,1,0.999693835,1,1.000001708,1,0.999956108,1,,
ageCat4,0.999949095,0.99992401,0.999931382,0.999795142,0.999827015,0.99996787,0.999888623,0.999830657,,
ageCat5,0.999931362,0.999921,0.999662304,0.999976798,0.999949664,1.000044049,0.99979528,0.999844096,,
ageCat6,0.999961541,0.999909271,0.999456859,0.999981485,0.999843978,1.000124706,0.999812028,1.000032348,,
ageCat7,0.999817934,0.999836334,0.999282521,0.999233887,0.999649875,0.999495913,0.999647279,0.999571229,,
ageCat8,0.999868123,0.999859672,1.00015272,0,1.000207794,0.999528613,0.999735884,1.00008399,,
,,,,,,,,,,
ageCat1,0.223681601,0.324811485,0.338027594,0,0.387414321,0.421489672,0.412001042,0.278643741,relative.walk.time,YUB
ageCat2,2.012943826,1.94155006,2.101341201,1.515051071,2.131108085,2.166890346,2.091417461,2.135334529,,
ageCat3,0.991101551,1,1.510817219,1,0.984470579,1,0.935281648,1,,
ageCat4,0.521850412,0.795160004,0.467442978,0.763083662,0.605012706,0.834794843,0.646068116,0.74210512,,
ageCat5,0.5936749,0.683174828,0.631127821,0.577714575,0.493144804,0.692981473,0.620117528,0.755028458,,
ageCat6,0.414021664,0.526211734,0,0.556562884,0.557811367,0.4416235,0.486858094,0.394207873,,
ageCat7,0.301054578,0.405477494,0,0,0.317076072,0.419518294,0.420411949,0.357905573,,
ageCat8,0.552230981,0.624401125,0,0,0.971941524,0.379565739,0.752732341,0.512937482,,
, , , , , , , , , ,
ageCat1,0.165597695,0.223890874,1.644009652,0,0.339868102,0.118181344,0.470455888,0.230891904,relative.cycle.time,
ageCat2,2.618770921,1.278109719,3.351789596,0,2.416669488,1.06130331,4.511904122,1.472556426,,
ageCat3,2.00868044,1,0.748886992,1,1.643912153,1,2.822692751,1,,
ageCat4,1.152194185,0.44414276,1.091450021,0,0.857445753,0.474942242,1.744057064,0.651665182,,
ageCat5,0.620191952,0.177319517,0.030789404,0,0.540571371,0.415046855,1.194194262,0.66007995,,
ageCat6,0.413833978,0.10978717,0,0,0.247346616,0.045225136,0.698760749,0.615804695,,
ageCat7,0.528080588,0.230032531,0,0,0.513995051,0.015614462,0,0,,
ageCat8,0.384935248,0.351459321,0,0,0.427174311,0.115371868,0,0.738512083,,
, , , , , , , , , ,
ageCat1,0.999400554,0.999217402,0.999336123,0,1.000428371,1.000072019,1.000145958,1.000526125,relative.walk.speed,
ageCat2,1.000319302,1.000158399,0.99956954,1.000522346,0.999924848,1.000294113,0.999765482,0.999760325,,
ageCat3,1.000111919,1,0.999636493,1,1.000010293,1,0.999925133,1,,
ageCat4,0.999673501,0.999786748,1.001377413,0.997916723,1.000313168,1.000212311,0.999765138,0.99992966,,
ageCat5,1.000382969,1.000063752,1.000386392,0.997430352,1.000276556,1.000379381,0.999950587,0.999378819,,
ageCat6,1.000537877,1.000360186,0,0.997612007,1.000320036,0.99932621,1.000277404,0.99926914,,
ageCat7,1.000742579,0.999906231,0,0,1.000270086,0.998722462,1.001118692,0.998660519,,
ageCat8,1.000113411,1.000459893,0,0,0.999614821,1.000979568,1.000128226,0.999406089,,
, , , , , , , , , ,
ageCat1,1.000341476,1.000578072,0.999431172,0,1.00109818,1.00089824,1.0003068,0.999881165,relative.cycle.speed,
ageCat2,1.000318027,0.999898277,0.999925317,0,1.000055126,1.000005458,0.999890154,0.999872529,,
ageCat3,1.000063371,1,0.999331487,1,1.000187309,1,1.000038894,1,,
ageCat4,1.000152446,1.000243118,0.999677939,0,0.99974148,0.999851773,1.00021427,1.000214706,,
ageCat5,0.999980463,0.999756509,1.003484321,0,0.999890501,1.000106366,1.00045071,1.000062211,,
ageCat6,0.999908635,0.999824636,0,0,1.002323646,1.001820345,1.000214757,1.000015233,,
ageCat7,0.999746509,0.999791097,0,0,1.000446961,0.992868069,0,0,,
ageCat8,0.999287699,1.000298183,0,0,0.999381059,1.001553172,0,1.000015233,,